Sl. No.,Year,India/State/UT,Primary (1 to 5),Upper Primary (6 to 8) ,Secondary (9 to 10)
1,2020-21,Andaman and Nicobar Islands,2.3,0.4,7
2,2020-21,Andhra Pradesh,0,0.5,16.7
3,2020-21,Arunachal Pradesh,8.1,7.1,10.1
4,2020-21,Assam,3.3,4.9,30.3
5,2020-21,Bihar,0,2.8,17.6
6,2020-21,Chandigarh,0,0.4,0
7,2020-21,Chhattisgarh,0.7,4.1,13.4
8,2020-21,Dadra and Nagar Haveli,2.6,0.6,18.8
9,2020-21,Daman and Diu,6.9,3.6,15.4
10,2020-21,Delhi,0,1.1,6.1
11,2020-21,Goa,1.5,0.8,5.7
12,2020-21,Gujarat,1,4.5,23.3
13,2020-21,Haryana,2.1,1.8,10.8
14,2020-21,Himachal Pradesh,1.9,1.4,7.6
15,2020-21,Jammu and Kashmir,4.4,3.4,3.7
16,2020-21,Jharkhand,3.5,5.4,13
17,2020-21,Karnataka,1.1,2,16.6
18,2020-21,Kerala,0,0,7.1
19,2020-21,Ladakh,4.1,2.1,3.4
20,2020-21,Lakshadweep,0,0,0
21,2020-21,Madhya Pradesh,1.3,6.4,23.8
22,2020-21,Maharashtra,1,1.5,11.2
23,2020-21,Manipur,8.5,4,9.4
24,2020-21,Meghalaya,7.4,9,27.6
25,2020-21,Mizoram,8.1,5.3,20
26,2020-21,Nagaland,5.9,4.2,23.6
27,2020-21,Odisha,0,0,16
28,2020-21,Puducherry,0,0,6.9
29,2020-21,Punjab,0,0,9
30,2020-21,Rajasthan,1,2.7,8.9
31,2020-21,Sikkim,1.2,0,21.6
32,2020-21,Tamilnadu,0.6,0.6,6.4
33,2020-21,Telangana,0,0,13.9
34,2020-21,Tripura,4.2,5.5,26.7
35,2020-21,Uttarakhand,1.7,2.1,8.3
36,2020-21,Uttar Pradesh,2.2,4.6,12.5
37,2020-21,West Bengal,0,0,13.3
38,2021-22,Andaman and Nicobar Islands,0.4,1,5
39,2021-22,Andhra Pradesh,0,1.6,16.3
40,2021-22,Arunachal Pradesh,9.3,6.7,11.7
41,2021-22,Assam,6,8.8,20.3
42,2021-22,Bihar,0,4.6,20.5
43,2021-22,Chandigarh,0,0,0
44,2021-22,Chhattisgarh,0.8,4.1,9.7
45,2021-22,Dadra and Nagar Haveli,0,0,9.5
46,2021-22,Daman and Diu,NA,NA,NA
47,2021-22,Delhi,0,0,4.8
48,2021-22,Goa,0,0,9
49,2021-22,Gujarat,0,5,17.9
50,2021-22,Haryana,0,0.2,5.9
51,2021-22,Himachal Pradesh,0,0.6,1.5
52,2021-22,Jammu and Kashmir,4,3,6
53,2021-22,Jharkhand,1.8,3.9,9.3
54,2021-22,Karnataka,0,1.1,14.7
55,2021-22,Kerala,0,0,5.5
56,2021-22,Ladakh,6.5,1.1,4.9
57,2021-22,Lakshadweep,0.5,2.6,0
58,2021-22,Madhya Pradesh,3.1,8.8,10.1
59,2021-22,Maharashtra,0,1.5,10.7
60,2021-22,Manipur,13.3,5.6,1.3
61,2021-22,Meghalaya,9.8,10.6,21.7
62,2021-22,Mizoram,6.4,2.7,11.9
63,2021-22,Nagaland,5,4,17.5
64,2021-22,Odisha,0,7.3,27.3
65,2021-22,Puducherry,3.7,2.4,6.3
66,2021-22,Punjab,1.3,8,17.2
67,2021-22,Rajasthan,3.6,4.3,7.7
68,2021-22,Sikkim,1.8,0,11.9
